version 2
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$JsonData
instanceKlass com/google/gson/internal/ConstructorConstructor$8
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$14
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$JsonData
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/android/tools/build/jetifier/core/config/Config$JsonData
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass com/android/tools/build/jetifier/core/utils/StdOutLogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/LogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/Log
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/processor/Processor$Companion
instanceKlass com/android/tools/build/jetifier/processor/Processor
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItemVisitor
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution
instanceKlass com/android/build/gradle/internal/TaskManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$1
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165c000
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPlugin
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> argL0 ; # com/android/build/gradle/ProguardFiles$$Lambda$964+0x000000080165ac38
instanceKlass com/android/build/gradle/ProguardFiles
instanceKlass com/android/builder/core/AbstractBuildType$Companion
instanceKlass com/android/build/gradle/internal/dsl/BuildType$Companion
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass com/android/build/gradle/internal/dsl/PostProcessingBlock
instanceKlass com/android/build/gradle/internal/ProguardFilesProvider
instanceKlass com/android/build/api/dsl/PostProcessing
instanceKlass com/android/builder/signing/DefaultSigningConfig$Companion
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack$Itr
instanceKlass com/android/builder/signing/DefaultSigningConfig$DebugSigningConfig
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder$ops$1
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder
instanceKlass com/android/builder/model/Variant
instanceKlass com/android/builder/model/AndroidArtifact
instanceKlass com/android/builder/model/BaseArtifact
instanceKlass com/android/builder/model/InstantRun
instanceKlass com/android/builder/model/TestOptions
instanceKlass com/android/builder/model/VariantBuildInformation
instanceKlass com/android/builder/model/AndroidGradlePluginProjectFlags
instanceKlass com/android/builder/model/DependenciesInfo
instanceKlass com/android/builder/model/ViewBindingOptions
instanceKlass com/android/builder/model/ModelBuilderParameter
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyModelBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs
instanceKlass com/android/builder/core/ManifestAttributeSupplier
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder
instanceKlass com/android/build/gradle/internal/variant/VariantModelImpl
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsContainer
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier
instanceKlass com/android/build/api/artifact/impl/MultiplePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter
instanceKlass com/android/build/api/artifact/impl/ArtifactContainer
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Replaceable
instanceKlass com/android/build/api/artifact/Artifact$Appendable
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl
instanceKlass com/android/build/api/variant/ScopedArtifacts
instanceKlass com/android/build/api/artifact/impl/TypedStorageProvider
instanceKlass com/android/build/api/artifact/impl/StorageProviderImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl
instanceKlass com/android/build/api/artifact/Artifacts
instanceKlass com/android/build/gradle/internal/core/ToolExecutionOptions
instanceKlass com/android/build/gradle/internal/core/ExecutionProfileOptions
instanceKlass com/android/build/gradle/internal/core/SettingsOptionsKt
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$Companion
instanceKlass org/gradle/api/reflect/TypeOf$3
instanceKlass com/android/build/api/variant/DslExtension
instanceKlass com/android/build/api/AndroidPluginVersion
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$adb$1
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$sdkDirectory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801649c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801649800
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 128 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$963+0x000000080164d398
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 105 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$962+0x000000080164d188
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 79 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$961+0x000000080164cf78
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$960+0x000000080164cd68
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$959+0x000000080164cb58
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801649400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801649000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801648c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801648800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801648400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801648000
instanceKlass com/android/build/api/variant/VariantFilter
instanceKlass com/android/builder/core/LibraryRequest
instanceKlass com/android/build/gradle/api/ApplicationVariant
instanceKlass com/android/build/gradle/internal/api/TestedVariant
instanceKlass com/android/build/api/transform/Transform
instanceKlass com/android/builder/testing/api/TestServer
instanceKlass com/android/builder/testing/api/DeviceProvider
instanceKlass com/android/builder/core/DefaultDexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/build/gradle/api/UnitTestVariant
instanceKlass com/android/build/gradle/api/TestVariant
instanceKlass com/android/build/gradle/api/ApkVariant
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant
instanceKlass com/android/build/gradle/api/AndroidArtifactVariant
instanceKlass com/android/build/gradle/api/VersionedVariant
instanceKlass com/android/build/gradle/api/InstallableVariant
instanceKlass com/android/build/gradle/api/BaseVariant
instanceKlass com/android/tools/lint/model/LintModelSeverity$Companion
instanceKlass com/android/build/api/dsl/SingleVariant
instanceKlass com/android/build/api/dsl/PublishingOptions
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingOptionsImpl$AgpDecorated
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass com/android/build/gradle/internal/packaging/PackagingOptionsUtilsKt
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
instanceKlass com/google/common/base/Charsets
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetterForProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$958+0x0000000801625460
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$957+0x0000000801624da8
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801634400
instanceKlass com/android/build/gradle/internal/dsl/TestFixturesImpl
instanceKlass com/android/build/gradle/internal/dsl/EmulatorSnapshots
instanceKlass com/android/build/gradle/internal/dsl/DeviceGroupFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/ManagedVirtualDevice
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801634000
instanceKlass com/android/build/api/dsl/Device
instanceKlass com/android/build/api/dsl/DeviceGroup
instanceKlass com/android/build/api/dsl/FailureRetention
instanceKlass com/android/build/api/dsl/EmulatorSnapshots
instanceKlass com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions
instanceKlass com/android/build/api/dsl/UnitTestOptions
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/ManagedDevices
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$dataBinding$1
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/builder/core/ToolsRevisionUtils
instanceKlass com/android/build/api/dsl/SdkComponents
instanceKlass com/android/build/gradle/internal/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestOptions
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass com/android/build/api/dsl/JacocoOptions
instanceKlass com/android/build/api/dsl/TestCoverage
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/build/api/dsl/LintOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/build/gradle/internal/dsl/ComposeOptionsImpl
instanceKlass com/android/build/api/dsl/ComposeOptions
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/build/api/dsl/AdbOptions
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/api/dsl/Installation
instanceKlass com/android/build/api/dsl/TestFixtures
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$6
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$5
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$4
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$3
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$2
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$1
instanceKlass com/android/build/gradle/internal/VariantDimensionData
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceFile
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass org/gradle/util/GUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801620c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801620800
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/build/gradle/api/AndroidSourceFile
instanceKlass com/android/build/api/dsl/AndroidSourceFile
instanceKlass com/android/build/gradle/api/AndroidSourceDirectorySet
instanceKlass com/android/build/api/dsl/AndroidSourceDirectorySet
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet
instanceKlass com/android/builder/model/SourceProvider
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl$AgpDecorated
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801620400
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass com/android/resources/Density$1
instanceKlass com/android/resources/ResourceEnum
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801620000
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/Sets
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeCmakeOptions
instanceKlass com/android/build/api/dsl/ExternalNativeCmakeOptions
instanceKlass com/google/common/base/Enums
instanceKlass com/android/builder/internal/BaseConfigImpl$Companion
instanceKlass com/android/builder/core/AbstractProductFlavor$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801614800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801614400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801614000
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/NonNullableSetter
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/WithLazyInitialization
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ManagedProperty
instanceKlass kotlin/collections/EmptyIterator
instanceKlass com/android/builder/model/ClassField
instanceKlass kotlin/jvm/JvmStatic
instanceKlass com/android/builder/core/AbstractProductFlavor$DimensionRequest
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/builder/model/ApiVersion
instanceKlass com/android/build/gradle/internal/dsl/ShaderOptions
instanceKlass com/android/build/api/dsl/Shaders
instanceKlass com/android/build/gradle/internal/dsl/CoreShaderOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeBuildOptions
instanceKlass com/android/builder/core/DefaultVectorDrawablesOptions
instanceKlass com/android/builder/model/VectorDrawablesOptions
instanceKlass com/android/build/api/dsl/VectorDrawables
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreNdkOptions
instanceKlass com/android/build/api/dsl/Ndk
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$CollectingInfoVisitor
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ClassInfoVisitor
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/objectweb/asm/commons/Method
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$Companion
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkBundleImpl
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkBundle
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalPrivacySandboxSdkExtension
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkExtension
instanceKlass com/android/build/gradle/internal/dsl/FusedLibraryExtensionImpl
instanceKlass com/android/build/api/dsl/FusedLibraryExtension
instanceKlass com/android/build/gradle/internal/dsl/ViewBindingOptionsImpl
instanceKlass com/android/build/gradle/api/ViewBindingOptions
instanceKlass com/android/build/api/dsl/ViewBinding
instanceKlass com/android/build/gradle/internal/dsl/Splits
instanceKlass com/android/build/api/dsl/Splits
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/ResourcesPackagingOptionsImpl
instanceKlass com/android/build/api/dsl/ResourcesPackagingOptions
instanceKlass com/android/build/gradle/internal/dsl/OptimizationImpl
instanceKlass com/android/build/api/dsl/Optimization
instanceKlass com/android/build/gradle/internal/dsl/PackagingOptions
instanceKlass com/android/builder/model/PackagingOptions
instanceKlass com/android/build/api/dsl/PackagingOptions
instanceKlass com/android/build/gradle/internal/dsl/NdkBuildOptions
instanceKlass com/android/build/gradle/internal/model/CoreNdkBuildOptions
